-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/launch/cmd_launch.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/launch/config.rviz
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/cloud_reader
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/ament_index/resource_index/package_run_dependencies/aquabot_common
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/ament_index/resource_index/parent_prefix_path/aquabot_common
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/environment/path.sh
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/environment/path.dsv
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/local_setup.bash
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/local_setup.sh
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/local_setup.zsh
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/local_setup.dsv
-- Symlinking: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/package.dsv
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/ament_index/resource_index/packages/aquabot_common
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/cmake/aquabot_commonConfig.cmake
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/cmake/aquabot_commonConfig-version.cmake
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/package.xml
